House Number,Street Name,Borough Name,BIN Number,Community Board,Date Received,Complaint Number,Complaint  Category,Complaint  Category Description,Priority Code,Source of Complaint Description,DOF Building Classification,Latitude,Longitude
10,EAST 14 STREET,Manhattan,1080137,102,8/5/2020,1549617,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,Agency Referral,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,40.73538971,-73.99320984
100,EAST 12 STREET,Manhattan,1008977,103,8/4/2020,1549465,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),40.7323494,-73.98970032
101,WEST 68 STREET,Manhattan,1028939,107,8/4/2020,1549502,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,WALK-UP APTS:OVER 6 FAMILIES(W STORES),40.77505875,-73.98087311
1054,EAST 40 STREET,Brooklyn,3214989,318,8/4/2020,3763173,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,1 FAMILY DWELLINGS:2 STORIES DETACHED,40.62947845,-73.93798065
111,MCDONOUGH STREET,Brooklyn,3053392,303,8/4/2020,3763056,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,WALK-UP APTS:3 FAMILIES,40.68148041,-73.94181824
113,EAST 12 STREET,Manhattan,1009027,103,8/4/2020,1549492,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,RESIDENCE-MULTI USE:PRIMARY 4 FAMILY W STORE/OFFICE,40.73263931,-73.989151
1238,BEDFORD AVENUE,Brooklyn,3057460,303,8/5/2020,3763254,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,RESIDENCE-MULTI USE:PRIMARY 3 FAMILY W STORE/OFFICE,40.68157959,-73.95388031
1241,BROADWAY,Manhattan,1090786,105,8/4/2020,1549503,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,Agency Referral,VACANT LAND:COMMERCIAL/LOWER MANH RESIDENTIAL,40.74740982,-73.98867035
132-41,155 STREET,Queens,4266248,412,8/5/2020,4818727,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,1 FAMILY DWELLINGS:CAPE COD,40.67155075,-73.78160095
134-24,233 STREET,Queens,4282707,413,8/5/2020,4818746,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,2 FAMILY DWELLINGS:CONVERTED(FROM 1 FAMILY),40.67435074,-73.73757172
138,HENDRIX STREET,Brooklyn,3087488,305,8/4/2020,3763014,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,2 FAMILY DWELLINGS:FRAME,40.67892075,-73.89124298
146-56,SPRINGFIELD LANE,Queens,4286097,413,8/4/2020,4818632,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,1 FAMILY DWELLINGS:2 STORIES DETACHED,40.66041183,-73.76064301
150,MACDONOUGH STREET,Brooklyn,3053557,303,8/4/2020,3763179,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:3 FAMILIES,40.68117905,-73.94026947
1507,NEW YORK AVENUE,Brooklyn,3425453,317,8/4/2020,3763135,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,WALK-UP APTS:OVER 6 FAMILIES(W/O STORES),40.63594055,-73.94474792
152,MACDONOUGH STREET,Brooklyn,3053558,303,8/4/2020,3763180,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,2 FAMILY DWELLINGS:CONVERTED(FROM 1 FAMILY),40.68117905,-73.94020081
154,MACDONOUGH STREET,Brooklyn,3053559,303,8/4/2020,3763181,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:3 FAMILIES,40.68119049,-73.94013214
1694,2 AVENUE,Manhattan,1050061,108,8/5/2020,1549607,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:OVER 6 FAMILIES(W STORES),40.77883911,-73.95068359
1755,YORK AVENUE,Manhattan,1050756,108,8/4/2020,1549463,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),40.77956009,-73.94487
18,6 AVENUE,Brooklyn,3426300,302,8/4/2020,3763116,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,ELEVATOR APTS:FIREPROOF(W STORES),40.68272018,-73.97416687
180,LEXINGTON AVENUE,Manhattan,1018465,105,8/4/2020,1549444,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,SINGLE/MULT RES W/STORES/OFFICES,40.74467087,-73.98123932
1881,GRAND CONCOURSE,Bronx,2007631,205,8/4/2020,2304478,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),40.84886932,-73.90693665
194-12 A,39 AVENUE,Queens,4453726,411,8/4/2020,4818615,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,WALK-UP APTS:CO-OP(OTHER THAN CONDOS),40.76184845,-73.78764343
20-30,COLLEGE POINT BOULEVARD,Queens,4099202,407,8/4/2020,4818676,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,VACANT LAND:COMMERCIAL/LOWER MANH RESIDENTIAL,40.78079987,-73.84628296
200,4 AVENUE,Brooklyn,3006998,306,8/4/2020,3763118,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,RESIDENCE-MULTI USE:PRIMARY 5/6 FAM W STORE/OFFICE,40.67832947,-73.98284149
2000,ANTHONY AVENUE,Bronx,2007779,205,8/4/2020,2304477,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),40.85137939,-73.90260315
202,BEDFORD AVENUE,Brooklyn,3062188,301,8/4/2020,3763134,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,RESIDENCE-MULTI USE:PRIMARY 2 FAMILY W STORE/OFFICE,40.71725082,-73.95865631
2025,HUGHES AVENUE,Bronx,2012021,206,8/4/2020,2304470,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,WALK-UP APTS:4 FAMILIES,40.84806061,-73.8914566
204,BEDFORD AVENUE,Brooklyn,3335706,301,8/4/2020,3763054,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,SINGLE/MULT RES W/STORES/OFFICES,40.71717072,-73.95874786
206,BEDFORD AVENUE,Brooklyn,3335706,301,8/4/2020,3763091,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,SINGLE/MULT RES W/STORES/OFFICES,40.71717072,-73.95874786
215,EAST 19 STREET,Manhattan,1090463,106,8/4/2020,1549478,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,40.73620987,-73.98362732
215,WEST 98 STREET,Manhattan,1082691,107,8/4/2020,1549472,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,40.79592133,-73.97016907
216,BAINBRIDGE STREET,Brooklyn,3425855,303,8/5/2020,3763247,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,VACANT LAND:ZONED RESIDENTIAL NOT LOWER MAHATTAN,40.68106842,-73.92814636
221-43,113 DRIVE,Queens,4242322,413,8/5/2020,4818789,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,1 FAMILY DWELLINGS:2 STORIES DETACHED,40.7027092,-73.73458862
222-01,MERRICK BOULEVARD,Queens,4279280,413,8/4/2020,4818611,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,"CHURCH, SYNAGOGUE, CHAPEL",40.67861938,-73.74701691
2243,JACKSON AVENUE,Queens,4000561,402,8/4/2020,4818575,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,ELEVATOR APTS:FIREPROOF(W STORES),40.7458992,-73.94622803
225,BEACH 29 STREET,Queens,4301591,414,8/4/2020,4818655,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,2 FAMILY DWELLINGS:FRAME,40.5956192,-73.7623291
225,VAN BRUNT STREET,Brooklyn,3008306,306,8/4/2020,3763125,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,GARAGES & GAS STATIONS:GAS ST W/ENCLOSED WORKSHOP,40.68056107,-74.00874329
233,HEWES STREET,Brooklyn,3060382,301,8/4/2020,3763073,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,WALK-UP APTS:4 FAMILIES,40.70471954,-73.95641327
249,EAST 77 STREET,Manhattan,1044109,108,8/4/2020,1549494,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:OVER 6 FAMILIES(W STORES),40.77243042,-73.95641327
25-40,31 STREET,Queens,4007828,401,8/4/2020,4818678,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,Agency Referral,ELEVATOR APTS:FIREPROOF(W STORES),40.76961136,-73.91902161
251,EAST 77 STREET,Manhattan,1044130,108,8/4/2020,1549477,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,WALK-UP APTS:OVER 6 FAMILIES(W STORES),40.7723999,-73.95632935
252,EAST 2 STREET,Manhattan,1079679,103,8/4/2020,1549491,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,40.72138977,-73.98137665
2643,BROADWAY,Manhattan,1056480,107,8/4/2020,1549466,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,Agency Referral,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),40.79758072,-73.97016144
27-01,ASTORIA BOULEVARD,Queens,4431079,401,8/4/2020,4818708,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:OVER 6 FAMILIES(W/O STORES),40.77109146,-73.92102814
27-05,ASTORIA BOULEVARD,Queens,4017410,401,8/4/2020,4818680,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,ELEVATOR APTS:SEMI-FIREPROOF(W/O STORES),40.77106857,-73.92088318
28-07,JACKSON AVENUE,Queens,4615628,402,8/4/2020,4818672,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,40.74895096,-73.93860626
30,WEST 53 STREET,Manhattan,1089376,105,8/4/2020,1549481,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,Agency Referral,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,40.76081085,-73.97736359
306,EAST 102 STREET,Manhattan,1079341,111,8/5/2020,1549526,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),40.78718948,-73.94316101
31-25,NEWTOWN AVENUE,Queens,4563471,401,8/4/2020,4818621,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),40.76707077,-73.92012024
336,EAST 96 STREET,Manhattan,1087883,108,8/4/2020,1549445,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,ELEVATOR APTS:MISC,40.78321838,-73.94539642
3512,HEATHCOTE AVENUE,Bronx,2129539,212,8/4/2020,2304488,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,MISCELLANEOUS:OTHER,40.88597107,-73.82440948
3631,BARNES AVENUE,Bronx,2057879,212,8/4/2020,2304459,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,2 FAMILY DWELLINGS:FRAME,40.87931824,-73.86174774
3647,BROADWAY,Manhattan,1062449,109,8/4/2020,1549509,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,B,311,ELEVATOR APTS:FIREPROOF(W STORES),40.82997894,-73.94846344
40-27,29 STREET,Queens,4004871,401,8/4/2020,4818651,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,,40.75094986,-73.93637848
413,BOND STREET,Brooklyn,3008011,306,8/4/2020,3763136,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,FACTORY/INDUSTRIAL BLDGS:HVY MANUFACTURE(FIREPROOF),40.6762619,-73.99181366
43-21,ASTORIA BOULEVARD,Queens,4014859,401,8/4/2020,4818690,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:OVER 6 FAMILIES(W/O STORES),40.76897049,-73.90593719
43-27,ASTORIA BOULEVARD,Queens,4014860,401,8/4/2020,4818644,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,WALK-UP APTS:3 FAMILIES,40.7689209,-73.9058075
463,82 STREET,Brooklyn,3151735,310,8/5/2020,3763272,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,1 FAMILY DWELLINGS:ATTACHED/SEMI-DETACHED,40.62496185,-74.02533722
483,BROADWAY,Manhattan,1007048,102,8/5/2020,1549532,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,OFFICE BUILDINGS:SEMI FIREPROOF OFFICE BUILDING,40.72180176,-74.00045013
495,BROADWAY,Manhattan,1007252,102,8/4/2020,1549449,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,OFFICE BUILDINGS:BUILDING DESIGNED FOR BANKING,40.72225189,-74.00006104
50,PENNSYLVANIA AVENUE,Brooklyn,3428706,305,8/4/2020,3763110,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,VACANT LAND:COMMERCIAL/LOWER MANH RESIDENTIAL,40.67695999,-73.89717102
519,6 AVENUE,Brooklyn,3325099,306,8/4/2020,3763131,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:3 FAMILIES,40.66542816,-73.98578644
534,LAGUARDIA PLACE,Manhattan,1008642,102,8/5/2020,1549573,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,Agency Referral,ELEVATOR APTS:CO-OP CONVERSION FROM LOFT/WAREHOUSE,40.72879028,-73.99868011
542,ATLANTIC AVENUE,Brooklyn,3001006,302,8/4/2020,3763098,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,MISCELLANEOUS:POST OFFICE,40.68458939,-73.97982025
601,THROOP AVENUE,Brooklyn,3053556,303,8/5/2020,3763370,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,OFFICE BUILDINGS:10+ STORIES - SIDE STREET TYPE,40.68101883,-73.94033813
619,THROOP AVENUE,Brooklyn,3053556,303,8/4/2020,3763062,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,OFFICE BUILDINGS:10+ STORIES - SIDE STREET TYPE,40.68101883,-73.94033813
619,THROOP AVENUE,Brooklyn,3053556,303,8/4/2020,3763167,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,OFFICE BUILDINGS:10+ STORIES - SIDE STREET TYPE,40.68101883,-73.94033813
650,BROADWAY,Manhattan,1008420,102,8/4/2020,1549446,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,OFFICE BUILDINGS:SEMI FIREPROOF OFFICE BUILDING,40.72666931,-73.99529266
67,READE STREET,Manhattan,1001627,101,8/4/2020,1549462,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,STORES WITH APARTMENTS ABOVE,40.71480942,-74.00694275
68,SOUTH PORTLAND AVENUE,Brooklyn,3058842,302,8/5/2020,3763300,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,2 FAMILY DWELLINGS:BRICK,40.68766022,-73.97501373
69,GARFIELD PLACE,Brooklyn,3020414,306,8/4/2020,3762997,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,WALK-UP APTS:OVER 6 FAMILIES(W STORES),40.67481995,-73.98195648
7,EAST 30 STREET,Manhattan,1090601,105,8/5/2020,1549515,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,A,311,VACANT LAND:COMMERCIAL/LOWER MANH RESIDENTIAL,40.7457695,-73.98552704
701,EAST 134 STREET,Bronx,2003759,201,8/4/2020,2304482,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,WAREHOUSES:MISC,40.80276108,-73.91491699
71,WOODBINE STREET,Brooklyn,3076573,304,8/4/2020,3763171,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,1 FAMILY DWELLINGS:MISC,40.69091034,-73.91867828
73,WOODBINE STREET,Brooklyn,3076572,304,8/4/2020,3763151,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,"2 FAMILY DWELLINGS:MISC(CITY TYPE,OLD,ETC.)",40.69097137,-73.91861725
75,WOODBINE STREET,Brooklyn,3076571,304,8/4/2020,3763172,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,"2 FAMILY DWELLINGS:MISC(CITY TYPE,OLD,ETC.)",40.69102097,-73.91857147
755,WHITE PLAINS ROAD,Bronx,2092718,209,8/4/2020,2304502,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),40.82067871,-73.85991669
79,DECATUR STREET,Brooklyn,3053618,303,8/4/2020,3763175,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:CO-OP(OTHER THAN CONDOS),40.6808815,-73.94016266
7922,12 AVENUE,Brooklyn,3162455,310,8/4/2020,3763057,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,2 FAMILY DWELLINGS:BRICK,40.61911011,-74.01268005
82-13,ROOSEVELT AVENUE,Queens,4036208,403,8/4/2020,4818648,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,Agency Referral,STORE BUILDING: TWO STORY OR STORE/OFFICE,40.74794006,-73.88339996
83,DECATUR STREET,Brooklyn,3053617,303,8/4/2020,3763176,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:3 FAMILIES,40.68091965,-73.94006348
85,DECATUR STREET,Brooklyn,3053616,303,8/4/2020,3763177,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,2 FAMILY DWELLINGS:CONVERTED(FROM 1 FAMILY),40.68093109,-73.93998718
861,WYCKOFF AVENUE,Queens,4434427,405,8/4/2020,4818664,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,RESIDENCE-MULTI USE:PRIMARY 2 FAMILY W STORE/OFFICE,40.69778824,-73.90750885
87,DECATUR STREET,Brooklyn,3053615,303,8/4/2020,3763178,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,DOB,WALK-UP APTS:3 FAMILIES,40.68093109,-73.93991852
98-15,24 AVENUE,Queens,4023883,403,8/4/2020,4818629,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,A,311,1 FAMILY DWELLINGS:MISC,40.76673126,-73.87156677
