Report ID,Incident date (MM/DD/YYYY),Time (HH:MM_AM or PM),Incident Type,CR,Fatality,Injury,Accident,Record Type,Boro,Address Number,Street,BIN,Initial Detail of Accident,DOB Action,Lat,Lon
35093,8/4/2020 0:00,1899-12-30 12:10:00,Other Construction Related,Construction Related,0,0,0,I,Queens,2243,JACKSON AVENUE,4000561,"SITE SAFETY COORDINATOR REPORTS DUE TO WIND GUSTS, 3 TO 4 SIDEWALK SHED PANELS WERE SEMI-DETACHED AND ONE FALLEN.  NO INJURY REPORTED.",ECB Violation,40.7458992,-73.94622803
35092,8/4/2020 0:00,1899-12-30 12:18:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Brooklyn,472,LORIMER STREET,3069342,FDNY REQUESTING AN INSPECTION DUE TO UNSTABLE SCAFFOLDING. NO INJURIES REPORTED.,ECB Violation,40.71163177,-73.94867706
35101,8/4/2020 0:00,1899-12-30 12:45:00,Other Construction Related,Construction Related,0,0,0,I,Queens,38-59,11 STREET,4618402,CALLER REPORTED THAT SCAFFOLD ON 25TH STY-CAME LOOSE AND IS SWINGING-TRIBORO CAMPANY HAS BEEN NOTIFIED,No Action Necessary,40.75688934,-73.94261169
35095,8/4/2020 0:00,1899-12-30 12:55:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Brooklyn,204,BEDFORD AVENUE,3335706,NYCEM REQUESTS AN INSPECTION DUE TO A PARTIAL BUILDING COLLAPSE. NO INJURIES REPORTED.,DOB Violation,40.71717072,-73.95874786
35096,8/4/2020 0:00,1899-12-30 13:00:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Manhattan,336,East 96 Street,1087883,SIDEWALK SHED COLLAPSED DUE TO WIND,ECB Violation,40.78321838,-73.94539642
35123,8/4/2020 0:00,1899-12-30 13:00:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Manhattan,123,EAST 55 STREET,1036509,SSM REPORTED THAT WATER TOWER COVER FELL OFF THE BUILDING  AND HIT THE SIDEWALK SHED  AT HIS SITE,DOB Violation,40.7600708,-73.97055054
35141,8/4/2020 0:00,1899-12-30 13:00:00,Occupancy/Other,Not Construction Related,0,0,0,I,Queens,2244,JACKSON AVENUE,4596913,SSM REPORTED THAT VERIZON TRUCK HIT THE CORNER OF THE SWS,No Action Necessary,40.74473953,-73.94551086
35097,8/4/2020 0:00,1899-12-30 13:14:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Manhattan,495,BROADWAY,1007252,FDNY REQUESTING A STRUCTURAL STABILITY INSPECTION DUE TO A PIECE OF THE PARAPET LOOSE.  NO INJURIES REPORTED.,ECB Violation,40.72225189,-74.00006104
35099,8/4/2020 0:00,1899-12-30 13:20:00,Occupancy/Other,Not Construction Related,0,0,0,I,Brooklyn,7918,12 AVENUE,3162453,FDNY REQUESTS AN INSPECTION DUE TO UPROOTED TREE LEANING ON A BUILDING.,DOB Violation,40.61920166,-74.01258087
35098,8/4/2020 0:00,1899-12-30 13:27:00,Occupancy/Other,Not Construction Related,0,0,0,I,Brooklyn,111,MCDONOUGH STREET,3053392,NYPD REQUESTING AN INSPECTION DUE TO A TREE FALLING ON A BUILDING. NO INJURIES REPORTED.,DOB Violation,40.68148041,-73.94181824
35100,8/4/2020 0:00,1899-12-30 13:30:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Manhattan,40,AMSTERDAM AVENUE,1081771,SIDE WALK SHED PARAPET WALL COLLAPSED,ECB Violation,40.7730484,-73.98734283
35114,8/4/2020 0:00,1899-12-30 13:30:00,Occupancy/Other,Not Construction Related,0,0,0,I,Manhattan,161,MAIDEN LANE,1090257,NOTIFIED BY BSIU OF A SCAFFOLD IN DANGER OF COLLAPSE AT THE  ABOVE ADDRESS,No Action Necessary,40.70550156,-74.00476837
35142,8/4/2020 0:00,1899-12-30 13:30:00,Other Construction Related,Construction Related,0,0,0,I,Manhattan,430,EAST 58 STREET,1090365,SSM REPORTED THAT FENCE FELL OVER-,ECB Violation,40.75823975,-73.96127319
35112,8/4/2020 0:00,1899-12-30 13:40:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Manhattan,2,LAFAYETTE STREET,1001672,SWS PARAPET  COLLAPSED,ECB Violation,40.71401978,-74.00390625
35102,8/4/2020 0:00,1899-12-30 13:45:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Brooklyn,2926,WEST 19 STREET,3426189,SSM REPORTS CREW IS IN THE PROCESS OF SECURING AN UNSTABLE SCAFFOLDING.,ECB Violation,40.57572937,-73.98623657
35104,8/4/2020 0:00,1899-12-30 13:45:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Manhattan,866,3 AVENUE,1036469,FDNY REQUESTING AN INSPECTION OF AN UNSTABLE SCAFFOLD NO INJURIES REPORTED,No Action Necessary,40.75756073,-73.96996307
35106,8/4/2020 0:00,1899-12-30 13:45:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Queens,222-15,MERRICK BOULEVARD,4279279,"FDNY IS REQUESTING AN INSPECTION OF A BUILDING DUE TO A ROOF  COLLAPSE, NO INJURIES REPORTED",,40.6785202,-73.74667358
35144,8/4/2020 0:00,1899-12-30 13:45:00,Other Construction Related,Construction Related,0,0,0,I,Manhattan,310,HUDSON STREET,1009742,SSM REPORTED THAT WORKER HANDLING PIPES GOT CUT ON HIS FINGERS SEEN BY SITE MEDIC AND REFERRED TO URGENT CARE,ECB Violation,40.72618103,-74.00704193
35103,8/4/2020 0:00,1899-12-30 13:48:00,Other Construction Related,Construction Related,0,0,0,I,Brooklyn,1393,DAHILL ROAD,3173501,FDNY REQUESTS AN INSPECTION DUE TO AN UNSTABLE SCAFFOLD. NO INJURIES REPORTED.,ECB Violation,40.61368942,-73.97479248
35143,8/4/2020 0:00,1899-12-30 13:50:00,Other Construction Related,Construction Related,0,0,0,I,Manhattan,315,HUDSON STREET,1010362,SSM REPORTED THAT FELL OF THE ROOF AND HIT A PARKED CAR,ECB Violation,40.72628021,-74.00798798
35105,8/4/2020 0:00,1899-12-30 13:55:00,Occupancy/Other,Not Construction Related,0,0,0,I,Brooklyn,233,HEWES STREET,3060382,FDNY REQUESTS AN INSPECTION DUE TO UPROOTED TREE LEANING ON A BUILDING.  NO INJURIES REPORTED.,DOB Violation,40.70471954,-73.95641327
35107,8/4/2020 0:00,1899-12-30 14:00:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Manhattan,1755,YORK AVENUE,1050756,FDNY REQUESTS AN INSPECTION DUE TO AN UNSTABLE SCAFFOLDING SYSTEM.  NO INJURIES REPORTED.,ECB Violation,40.77956009,-73.94487
35134,8/4/2020 0:00,1899-12-30 14:00:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Brooklyn,262,9 STREET,3330874,SSM REPORTED THAT SUSPENDED SCAFFOLDING SWING AND HIT ADJ PROPERTY PARAPET,ECB Violation,40.66996002,-73.98857117
35146,8/4/2020 0:00,1899-12-30 14:00:00,Other Construction Related,Construction Related,0,0,0,I,Bronx,3409,IRWIN AVENUE,2083678,CALLER REPORTED THAT PARTIAL SWS CALLOPSED,ECB Violation,40.88447189,-73.90650177
35145,8/4/2020 0:00,1899-12-30 14:17:00,Occupancy/Other,Not Construction Related,0,0,0,I,Brooklyn,98,FRONT STREET,3346567,SSM REPORTED THAT 28 STY BUILDING-A PIECE OF ALUMINIO FELL OFF THE ROOF AND HIT ADJ PROPERTY,No Action Necessary,40.70198059,-73.98889923
35109,8/4/2020 0:00,1899-12-30 14:18:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Manhattan,2641,BROADWAY,1056479,NYPD REQUESTS AN INSPECTION DUE TO MATERIAL FALLING FROM SWS. NO INJURIES REPORTED.,ECB Violation,40.79748154,-73.97023773
35108,8/4/2020 0:00,1899-12-30 14:20:00,Facade/Envelope Failure,Not Construction Related,0,1,1,A,Manhattan,100,EAST 12 STREET,1008977,NYPD IS REQUESTING AN INSPECTION OF A UNSTABLE BUILDING DUE TO A FAÇADE COLLAPSE,ECB Violation,40.7323494,-73.98970032
35110,8/4/2020 0:00,1899-12-30 14:25:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Queens,31-25,NEWTOWN AVENUE,4563471,DOT REQUETS AN INSPECTION  DUE TO AN UNSTABLE SCAFFOLDING SYSTEM.  NO INJURIES REPORTED.,ECB Violation,40.76707077,-73.92012024
35115,8/4/2020 0:00,1899-12-30 14:26:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Brooklyn,195,MONTAGUE STREET,3002008,FALLEN PLYWOODS FROM SIDEWALK SHED,ECB Violation,40.69433975,-73.99128723
35111,8/4/2020 0:00,1899-12-30 14:30:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Bronx,3639,BARNES AVENUE,2057877,FDNY REQUESTS AN INSPECTION DUE TO A TREE FALLING AND STRIKING THE BUILDING. NO INJURIES REPORTED.,,40.87955093,-73.86177063
35147,8/4/2020 0:00,1899-12-30 14:30:00,Other Construction Related,Construction Related,0,0,0,I,Queens,3839,9 STREET,4537881,SSM REPORTED THAT SCAFFOLD NETTING BROKE AND PLANK FELL OFF,ECB Violation,40.75804138,-73.94391632
35113,8/4/2020 0:00,1899-12-30 14:35:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Manhattan,215,WEST 98 STREET,1082691,FDNY REQUESTS AN INSPECTION DUE TO SECTION OF CORNICE FALLING.  NO INJURY REPORTED.,ECB Violation,40.79592133,-73.97016907
35128,8/4/2020 0:00,1899-12-30 14:45:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Staten Island,35 A,BAY STREET,5166155,SSM REPORTED PART OF SIDEWALK SHED COLLAPSED,No Action Necessary,40.64165878,-74.07505035
35116,8/4/2020 0:00,1899-12-30 14:59:00,Scaffold/Shoring Installations,Construction Related,0,0,0,I,Bronx,1755,BRUCKNER BOULEVARD,2092796,DOB STAFF  REQUESTING AN INSPECTION DUE TO PARTIAL SCAFFOLD COLLAPSE.,ECB Violation,40.82651138,-73.86650085
35126,8/4/2020 0:00,1899-12-30 15:00:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Queens,82-13,ROOSEVELT AVENUE,4036208,FDNY IS REQUESTING AN INSPECTION DUE TO DEBRIS FALLING AND  A PARTIAL COLLAPSE OF A PARAPET WALL,,40.74794006,-73.88339996
35148,8/4/2020 0:00,1899-12-30 15:00:00,Other Construction Related,Construction Related,0,0,0,I,Manhattan,1622,YORK AVENUE,1051254,"SSM REPORTED THAT GUARD RAILS ON 14TH FLOOR CAME OFF, NO INJURIES",ECB Violation,40.77556992,-73.94702911
35117,8/4/2020 0:00,1899-12-30 15:15:00,Other Construction Related,Construction Related,0,0,0,I,Brooklyn,413,BOND STREET,3008011,"NYPD REQUESTED AN INSPECTION DUE TO A SIDE WALK SHED COLLAPSE, NO REPORTED INJURIES",ECB Violation,40.6762619,-73.99181366
35122,8/4/2020 0:00,1899-12-30 15:15:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Queens,43-23,ASTORIA BOULEVARD,4014860,FDNY IS REQUESTING AN INSPECTION DUE TO A TREE INTO A HOUSE CREATING A PARTIAL COLLAPSE,DOB Violation,40.7689209,-73.9058075
35119,8/4/2020 0:00,1899-12-30 15:29:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Manhattan,215,EAST 19 STREET,1090463,NYPD REQUESTING AN INSPECTION DUE TO A PARTIAL SCAFFOLD COLLAPSE. NO INJURIES REPORTED.,ECB Violation,40.73620987,-73.98362732
35118,8/4/2020 0:00,1899-12-30 15:30:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Manhattan,251,EAST 77 STREET,1044130,NYPD REQUESTS AN INSPECTION DUE TO REAR RETAINING WALL COLLAPSE.  NO INJURIES REPORTED.,ECB Violation,40.7723999,-73.95632935
35120,8/4/2020 0:00,1899-12-30 15:45:00,Other Construction Related,Construction Related,0,0,0,I,Brooklyn,50,PENNSYLVANIA AVENUE,3428706,FDNY REQUESTS A STRUCTURAL STABILITY INSPECTION DUE TO A WALL AT TOP FLOOR OF A 9 STORY NB UNDER CONSTRUCTION LEANING INWARDS.,ECB Violation,40.67695999,-73.89717102
35124,8/4/2020 0:00,1899-12-30 15:49:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Manhattan,30,WEST 53 STREET,1089376,NYPD REQUESTS AN INSPECTION DUE TO A PEICE OF REAR FACADE FALLING DUE TO WIND. NO INJURIES REPORTED.,ECB Violation,40.76081085,-73.97736359
35121,8/4/2020 0:00,1899-12-30 15:53:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Bronx,2025,HUGHES AVENUE,2012021,FDNY IS REQUESTING A STRUCTURAL STABILITY INSPECTION DUE TO DEBRIS FALLING FROM PARAPET.,ECB Violation,40.84806061,-73.8914566
35125,8/4/2020 0:00,1899-12-30 15:58:00,Occupancy/Other,Not Construction Related,0,0,0,I,Brooklyn,18,6 AVENUE,3426300,SSM REPORTS PLANK FELL FROM WORKING DECK AND HIT A PARKED CAR.  NO INJURIES REPORTED.,ECB Violation,40.68272018,-73.97416687
35127,8/4/2020 0:00,1899-12-30 16:30:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Queens,229,BEACH 29 STREET,4301590,FDNY REQUESTS AN INSPECTION DUE TO UPROOTED TREE LEANING ON A BUILDING.,,40.59571075,-73.76233673
35130,8/4/2020 0:00,1899-12-30 16:40:00,Occupancy/Other,Not Construction Related,0,0,0,I,Brooklyn,519,6 AVENUE,3325099,STRUCTURAL STABILITY INSPECTION DUE TO TREE STRIKING BUILDING.,DOB Violation,40.66542816,-73.98578644
35129,8/4/2020 0:00,1899-12-30 16:45:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Bronx,2000,ANTHONY AVENUE,2007779,FDNY REQUESTS AN INSPECTION DUE TO PARTIAL COLLAPSE OF A SCAFFOLDING SYSTEM.  NO INJURIES REPORTED.,ECB Violation,40.85137939,-73.90260315
35131,8/4/2020 0:00,1899-12-30 17:15:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Brooklyn,413,BOND STREET,3008011,DOT REQUESTS AN INSPECTION DUE TO CONSTRUCTION FENCE COLLAPSED. NO INJURIES REPORTED.,,40.6762619,-73.99181366
35133,8/4/2020 0:00,1899-12-30 17:50:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Bronx,701,EAST 134 STREET,2003759,FDNY REQUESTS AN INSPECTION DUE TO BILLBOARD PANELS HAVE FALLEN.  NO INJURIES REPORTED.,ECB Violation,40.80276108,-73.91491699
35135,8/4/2020 0:00,1899-12-30 18:10:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Queens,25-40,31 STREET,4007828,MTA VIA NYCEM REQUESTS AN INSPECTION DUE TO STUCCO AND SIDING HAVE BECOME DISLODGED AND FALLEN.  NO INJURIES REPORTED.,ECB Violation,40.76961136,-73.91902161
35136,8/4/2020 0:00,1899-12-30 18:15:00,Other Construction Related,Construction Related,0,0,0,I,Manhattan,1241,BROADWAY,1090786,FDNY REQUESTS AN INSPECTION DUE TO CONSTRUCTION MATERIALS FALLEN FROM A JOB SIT,ECB Violation,40.74740982,-73.98867035
35137,8/4/2020 0:00,1899-12-30 18:45:00,Facade/Envelope Failure,Not Construction Related,0,0,0,I,Queens,27-05,ASTORIA BOULEVARD,4017410,NYCEM IS REQUESTING AN INSPECTION DUE TO FALLING BILLBOARD PANELS.,ECB Violation,40.77106857,-73.92088318
35138,8/4/2020 0:00,1899-12-30 18:57:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Brooklyn,73,WOODBINE STREET,3076572,FDNY VIA NYCEM REQUESTING A STRUCTURAL STABILITY INSPECTION DUE TO FIRE. NO INJURIES REPORTED.,,40.69097137,-73.91861725
35139,8/4/2020 0:00,1899-12-30 21:00:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Brooklyn,619,THROOP AVENUE,3053556,FDNY REQUESTS A STRUCTURAL STABILITY INSPECTION DUE TO SECTION OF BRICKS FALLING FROM THE BUILDING.,,40.68101883,-73.94033813
35140,8/4/2020 0:00,1899-12-30 21:04:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Brooklyn,1054,EAST 40 STREET,3214989,FDNY REQUESTS A STRUCTURAL STABILITY INSPECTION DUE TO TREE LEANING ON BUILDING.,,40.62947845,-73.93798065
35149,8/5/2020 0:00,1899-12-30 09:45:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Queens,134-22,233 STREET,4282706,FDNY REQUESTS A STRUCTURAL STABILITY INSPECTION DUE TO AN UNSTABLE VACANT BUILDING.  NO INJURIES REPORTED.,,40.67443085,-73.73751831
35156,8/5/2020 0:00,1899-12-30 10:15:00,Occupancy/Other,Not Construction Related,0,0,0,I,Manhattan,100,EAST END AVENUE,1081314,"SSM REPORTED, THE FLAGGER WAS DIRECTING TRAFFIC ON THE STREET TO MAKE WAY FOR THE CONCRETE TRUCK TO BRING IN. A CR DRIVER DID NOT STOP AND TIED TO GO AROUNF THE FLAGGER AND HIT HIM ON THE KNEE. THE FLAGR KEPT WORKING AND LATER DECIDED TO GO TO URGENT CARE.",No Dispatch,40.77402115,-73.94611359
35150,8/5/2020 0:00,1899-12-30 10:40:00,Worker Fell,Construction Related,0,0,0,I,Brooklyn,405,DUMONT AVENUE,3424502,"SSM REPORTED, A WORKER WHILE WORKING ON LADDER LOST BALANCE AND FELL WITH THE LADDER. INJURED HIS LEG. AMBULANCE WAS CALLED.",No Action Necessary,40.66482162,-73.90454865
35152,8/5/2020 0:00,1899-12-30 12:25:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Manhattan,534,LAGUARDIA PLACE,1008642,FDNY REQUESTS AN INSPECTION DUE TO LOOSE FLASHING NEAR PARAPET THAT IS IN DANGER OF FALLING.,,40.72879028,-73.99868011
35153,8/5/2020 0:00,1899-12-30 13:55:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Brooklyn,68,SOUTH PORTLAND AVENUE,3058842,FDNY VIA NYCEM REQUESTS AN INSPECTION DUE TO FALLEN TREE CAUSING DAMAGE TO BUILDING CORNICE AND WINDOWS.,,40.68766022,-73.97501373
35154,8/5/2020 0:00,1899-12-30 14:00:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Brooklyn,10,GRAND AVENUE,3054157,VEHICLE IMPACT INTO THE SIDWWLK SHED,,40.69721985,-73.96507263
35155,8/5/2020 0:00,1899-12-30 16:10:00,Not Yet Determined,Not Yet Categorized,0,0,0,I,Manhattan,10,EAST 14 STREET,1080137,FDNY REQUESTS AN INSPECTION DUE TO LOOSE FLASHING AND BRICKS FALLING FROM BUILDING.,,40.73538971,-73.99320984
